time,price
40182,31.345
40183,31.085
40184,30.850001
40185,30.795
40186,30.72
40189,30.85
40190,30.505001
40191,30.579999
40192,30.87
40193,30.8250005
40197,30.5799995
40198,30.5800005
40199,30.760001
40200,29.76
40203,29.435001
40204,29.3299995
40205,29.1850005
40206,28.9100005
40207,28.4799995
40210,28.645
40211,29.3599995
40212,29.465
40213,29.1849995
40214,29.0400005
40217,29.2050005
40218,29.47
40219,29.3550005
40220,29.305
40221,30.315
40225,30.2449995
40226,30.495
40227,30.775
40228,31.0199995
40231,31.220001
40232,30.9700005
40233,31.1000005
40234,30.9649995
40235,31.3149995
40238,31.759999
40239,32.180001
40240,32.43
40241,32.3599995
40242,32.994999
40245,33.055
40246,33.0999995
40247,33.4299995
40248,33.48
40249,33.5199995
40252,33.315
40253,33.405
40254,33.4099995
40255,33.3799995
40256,33.419999
40259,33.4900005
40260,33.945
40261,33.94
40262,34.325
40263,34.4800005
40266,34.3550005
40267,34.5400005
40268,34.4700005
40269,34.545
40273,34.704999
40274,34.6
40275,34.38
40276,34.045
40277,34.134999
40280,34.21
40281,34.024999
40282,34.175
40283,35.039999
40284,35.4050005
40287,35.250001
40288,35.835
40289,36.1549995
40290,36.1200005
40291,36.515
40294,36.745001
40295,36.4100005
40296,36.5549995
40297,37.0800005
40298,36.755001
40301,36.6349995
40302,35.8599995
40303,34.84
40304,33.9
40305,32.479999
40308,33.6849995
40309,33.8749995
40310,34.4850005
40311,34.805
40312,34.125
40315,34.105
40316,33.0350005
40317,32.3
40318,31.385
40319,30.83
40322,31.3200005
40323,30.87
40324,31.4999995
40325,32.4800005
40326,32.56
40330,31.785
40331,31.960001
40332,32.3700005
40333,30.975
40336,30.315
40337,30.0099995
40338,29.7499995
40339,30.2350005
40340,30.39
40343,31.2999995
40344,31.999999
40345,32.3100005
40346,32.635001
40347,32.58
40350,32.745001
40351,32.2149995
40352,32.025
40353,31.2449995
40354,30.804999
40357,30.605
40358,29.6199995
40359,28.795001
40360,28.390001
40361,28.0749995
40365,28.05
40366,28.18
40367,28.79
40368,28.7650005
40371,28.3550005
40372,28.6099995
40373,28.655
40374,28.51
40375,27.615001
40378,27.415001
40379,27.2750005
40380,27.63
40381,28.335001
40382,28.929999
40385,29.43
40386,29.3000005
40387,28.785
40388,28.5599995
40389,27.855
40392,28.585
40393,28.225001
40394,28.0749995
40395,28.2450005
40396,28.455
40399,29.3700005
40400,29.45
40401,28.5399995
40402,27.59
40403,27.37
40406,27.1349995
40407,29.0149995
40408,29.384999
40409,28.8950005
40410,28.4099995
40413,28.35
40414,27.4400005
40415,27.415001
40416,27.695001
40417,27.8250005
40420,27.7249995
40421,27.2699995
40422,27.87
40423,28.84
40424,29.67
40428,29.34
40429,28.9599995
40430,29.0899995
40431,28.9300005
40434,29.180001
40435,29.0950005
40436,29.279999
40437,29.690001
40438,30.4349995
40441,30.905
40442,31.0650005
40443,30.87
40444,30.525001
40445,31.53
40448,32.035001
40449,32.1500005
40450,32.340001
40451,33.0700005
40452,33.7100005
40455,33.0749995
40456,32.9950005
40457,32.8450005
40458,33.0649995
40459,33.505001
40462,33.7599995
40463,33.645
40464,34.130001
40465,34.255
40466,34.539999
40469,34.5749995
40470,34.075001
40471,34.4
40472,34.770001
40473,34.745
40476,34.9650005
40477,34.7149995
40478,34.534999
40479,35.025
40480,34.8099995
40483,34.845001
40484,35.0200005
40485,35.144999
40486,35.7449995
40487,36.1750005
40490,36.165
40491,35.829999
40492,35.3599995
40493,35.265
40494,36.13
40497,36.3699995
40498,35.424999
40499,35.1049995
40500,35.935001
40501,36.315
40504,36.2150005
40505,35.6450005
40506,35.98
40508,36.1549995
40511,35.8
40512,35.1250005
40513,35.8850005
40514,36.35
40515,36.9900005
40518,37.2149995
40519,37.585
40520,37.625001
40521,37.95
40522,38.2700005
40525,38.6200005
40526,38.85
40527,38.7449995
40528,39.1749995
40529,40.1500005
40532,40.3649995
40533,40.7400005
40534,40.86
40535,40.9899995
40539,41.404999
40540,41.72
40541,41.615
40542,41.6149995
40543,41.43
40546,41.72
40547,41.74
40548,41.33
40549,41.425
40550,41.57
40553,41.815001
40554,42.7300005
40555,43.164999
40556,42.9250005
40557,43.025
40561,43.8600005
40562,43.3249995
40563,42.12
40564,42.305
40567,42.475001
40568,42.73
40569,42.695
40570,42.6100005
40571,41.7399995
40574,41.52
40575,42.0600005
40576,41.4900005
40577,40.9600005
40578,42.05
40581,43.945
40582,44.410001
40583,43.72
40584,43.6100005
40585,44.395001
40588,44.8950015
40589,43.72
40590,43.2349995
40591,43.6500005
40592,43.8850005
40596,42.88
40597,41.5049995
40598,40.745001
40599,41.7799995
40602,42.255
40603,41.3300005
40604,41.0150005
40605,42.47
40606,45.0499985
40609,46.065
40610,45.9899995
40611,45.8499995
40612,45.1199985
40613,45.205001
40616,44.9649995
40617,43.5849995
40618,42.9600005
40619,42.7899995
40620,43.0349995
40623,43.7350005
40624,43.5500005
40625,43.3099995
40626,43.9550005
40627,44.0249995
40630,44.1000005
40631,44.249999
40632,44.940001
40633,44.8500025
40634,45.0099985
40637,44.950001
40638,45.044999
40639,45.400003
40640,45.0500015
40641,45.0399995
40644,44.8949995
40645,44.8400005
40646,45.8999985
40647,46.450001
40648,47.055
40651,46.7150005
40652,46.725
40653,48.0599995
40654,49.135001
40658,48.635
40659,48.9149985
40660,49.7449995
40661,50.0799995
40662,50.105
40665,50.3450015
40666,50.540001
40667,50.03
40668,49.2699995
40669,49.8599995
40672,49.865002
40673,50.3850015
40674,50.269999
40675,50.084999
40676,53.3250015
40679,52.254999
40680,51.435
40681,51.4300005
40682,51.5499995
40683,50.9249995
40686,49.454999
40687,48.965
40688,48.64
40689,49.054999
40690,49.499999
40694,49.7799995
40695,48.895
40696,48.1750015
40697,47.410001
40700,47.1550005
40701,47.6050005
40702,47.630001
40703,48.2749995
40704,48.319999
40707,47.8950005
40708,48.660001
40709,47.9150015
40710,47.1550005
40711,47.555001
40714,47.7350015
40715,49.2600005
40716,49.2600005
40717,48.78
40718,48.904999
40721,48.6
40722,49.754999
40723,50.6900005
40724,50.8250015
40725,51.6150005
40729,51.7950005
40730,51.6649995
40731,52.4050015
40732,50.6400015
40735,49.2699995
40736,48.329998
40737,48.195
40738,47.7999995
40739,47.3450005
40742,46.085001
40743,46.3500005
40744,46.935001
40745,47.030002
40746,46.9199995
40749,46.2950015
40750,45.3349995
40751,43.45
40752,42.275001
40753,41.85
40756,41.705
40757,39.645
40758,39.14
40759,37.869999
40760,37.0950005
40763,34.0050005
40764,33.7399995
40765,32.585001
40766,33.315
40767,35.5799995
40770,37.1099995
40771,36.8000005
40772,36.335
40773,33.4099995
40774,31.410001
40777,31.2450005
40778,31.2949995
40779,32.47
40780,33.230001
40781,33.755
40784,36.0799995
40785,36.55
40786,36.815
40787,36.3199995
40788,34.6500005
40792,33.3549995
40793,35.06
40794,34.7750005
40795,33.505001
40798,33.0449995
40799,34.1499995
40800,35.85
40801,37.0800005
40802,36.7749995
40805,35.185
40806,35.2000005
40807,33.670001
40808,31.1900005
40809,31.3400005
40812,32.2149995
40813,33.4849995
40814,32.6450005
40815,32.5099995
40816,31.5399995
40819,30.15
40820,29.9400005
40821,31.625
40822,32.7550005
40823,31.8350005
40826,32.725
40827,33.399999
40828,33.995
40829,32.9000005
40830,33.249999
40833,33.0450005
40834,33.2550005
40835,33.15
40836,33.4300005
40837,34.775001
40840,36.564999
40841,36.44
40842,35.885
40843,38.899999
40844,40.3649995
40847,38.4600005
40848,35.2649995
40849,35.9900005
40850,36.97
40851,36.7399995
40854,37.2699995
40855,38.384999
40856,36.7399995
40857,36.88
40858,37.5299995
40861,37.34
40862,38.105001
40863,37.9600005
40864,37.7749995
40865,37.155
40868,35.7999995
40869,35.5999995
40870,34.305
40872,33.625
40875,35.1450005
40876,35.1949995
40877,37.039999
40878,37.56
40879,37.5750005
40882,37.2949995
40883,37.0549995
40884,36.665
40885,35.325001
40886,35.089999
40889,34.27
40890,33.6050005
40891,32.965
40892,33.489999
40893,33.5949995
40896,33.4299995
40897,34.285
40898,34.395
40899,34.3750005
40900,35.1
40904,35.2200005
40905,34.68
40906,34.6
40907,34.929999
40911,36.1600005
40912,36.170001
40913,36.44
40914,37.2450005
40917,38
40918,38.9600005
40919,38.9000005
40920,39.3299995
40921,39.060001
40925,39.8750005
40926,40.635
40927,41.610001
40928,41.384999
40931,40.9399995
40932,41.7599995
40933,43.459999
40934,43.465
40935,42.53
40938,42.5450005
40939,42.9
40940,43.635
40941,43.965
40942,44.839999
40945,44.7
40946,44.6799985
40947,44.8349995
40948,45.0450015
40949,44.190001
40952,44.265001
40953,43.76
40954,44.0700005
40955,43.415
40956,43.5900005
40960,42.9399995
40961,42.6350005
40962,43.0699995
40963,43.274999
40966,43.0299995
40967,43.5649995
40968,43.710001
40969,43.9499995
40970,43.945
40973,43.1900005
40974,42.285
40975,42.964999
40976,44.09
40977,44.3950005
40980,44.0300005
40981,44.535
40982,45.054998
40983,45.4799995
40984,45.7749995
40987,45.4049995
40988,44.96
40989,44.8050005
40990,43.8500005
40991,43.9349995
40994,44.96
40995,45.3600005
40996,45.004999
40997,44.28
40998,44.634999
41001,44.6900005
41002,44.7849995
41003,44.0399995
41004,44.2149995
41008,43.840001
41009,42.9
41010,42.7199995
41011,43.074999
41012,42.7250005
41015,42.29
41016,42.525
41017,42.305
41018,42.165
41019,42.134999
41022,41.315
41023,40.090001
41024,40.739999
41025,41.555
41026,42.38
41029,42.345
41030,42.4999995
41031,42.8700005
41032,42.6799995
41033,41.580001
41036,40.765
41037,40.4600005
41038,39.7949995
41039,40.175
41040,39.489999
41043,38.885
41044,40.71
41045,40.215
41046,40.7649995
41047,39.365
41050,39.4099995
41051,40.2750005
41052,40.4
41053,40.93
41054,41.0150005
41058,41.825
41059,41.495
41060,41.06
41061,38.7100005
41064,38.095
41065,37.95
41066,39.2500005
41067,40.2549995
41068,39.6099995
41071,39.515001
41072,39.2049995
41073,39.1000005
41074,39.220001
41075,39.84
41078,39.9999995
41079,40.8100005
41080,40.91
41081,39.9049995
41082,39.255
41085,38.0500005
41086,37.9950005
41087,38.3949995
41088,37.884999
41089,38.795
41092,39.22
41093,39.1800005
41095,39.315
41096,38.3850005
41099,37.785001
41100,37.8300005
41101,37.32
41102,36.705001
41103,36.795
41106,36.8250005
41107,37.1099995
41108,37.745
41109,38.309999
41110,37.8850005
41113,36.755
41114,36.105
41115,36.029999
41116,36.775
41117,37.395
41120,38.050001
41121,38.160001
41122,38.455001
41123,37.825
41124,38.8250005
41127,39.4799995
41128,39.8000005
41129,40.475
41130,40.6799995
41131,40.4800005
41134,40.325001
41135,40.5550005
41136,40.404999
41137,37.325
41138,37.2250005
41141,36.8499995
41142,37.0149995
41143,37.2549995
41144,37.3499995
41145,37.555001
41148,37.6300005
41149,37.1649995
41150,37.1150005
41151,37.000001
41152,37.2450005
41156,37.01
41157,36.9
41158,37.295001
41159,37.95
41162,38.2900005
41163,38.034999
41164,37.7050005
41165,37.919999
41166,39.085
41169,39.545
41170,39.5549995
41171,39.7049995
41172,39.3899995
41173,39.2649995
41176,38.780001
41177,38.59
41178,38.3749995
41179,38.535
41180,38.465
41183,38.679999
41184,38.975
41185,38.9900005
41186,39.2100005
41187,39.154999
41190,38.625
41191,38.405
41192,37.7950005
41193,37.7000005
41194,37.455
41197,37.25
41198,37.689999
41199,38.025001
41200,37.1150005
41201,36.11
41204,35.83
41205,35.445
41206,35.745
41207,36.150001
41208,36.055
41213,35.995
41214,36.57
41215,37.185001
41218,37.305
41219,37.9550005
41220,37.6799995
41221,37.229999
41222,36.77
41225,36.94
41226,36.495
41227,36.2799995
41228,35.945
41229,35.7999995
41232,37.2600005
41233,36.11
41234,36.0799995
41236,36.5199995
41239,37.079999
41240,37.3500005
41241,37.545
41242,38.2149995
41243,38.3300005
41246,38.26
41247,38.04
41248,38.4000005
41249,38.430001
41250,38.155
41253,38.1799995
41254,39.2249995
41255,40.1550005
41256,40.0950005
41257,39.7850005
41260,40.36
41261,41.075
41262,41.034999
41263,40.9699995
41264,40.865001
41267,40.979999
41269,40.999999
41270,40.730001
41271,40.025
41274,40.3150005
41276,42.024999
41277,41.9849995
41278,42.4999995
41281,42.5750005
41282,42.339999
41283,43.175
41284,43.655
41285,43.545001
41288,43.485
41289,43.1949995
41290,43.1
41291,43.7549995
41292,44.0999995
41296,44.2999995
41297,44.4200005
41298,44.6099995
41299,45.0100015
41302,45.1849995
41303,44.7999995
41304,44.4900005
41305,44.5650015
41306,45.1850025
41309,44.5300005
41310,44.7800005
41311,44.905001
41312,44.9550005
41313,45.0750025
41316,44.885
41317,44.715
41318,44.7799995
41319,44.650001
41320,42.8649995
41324,42.6099995
41325,42.5399995
41326,41.885
41327,41.815
41330,41.6899995
41331,40.7950005
41332,41.3599995
41333,41.63
41334,41.555
41337,41.8899995
41338,42.5050005
41339,43.12
41340,43.2750005
41341,43.265
41344,42.900001
41345,42.709999
41346,42.7800005
41347,43.175001
41348,43.0550005
41351,42.5050005
41352,42.3400005
41353,42.475
41354,42.05
41355,41.5199995
41358,41.3100005
41359,41.61
41360,41.7449995
41361,42.025001
41365,41.3800005
41366,40.8900005
41367,40.574999
41368,40.9750005
41369,41.135
41372,41.549999
41373,41.6899995
41374,41.995
41375,43.105
41376,44.144999
41379,43.7700005
41380,43.424999
41381,42.6350005
41382,41.7999995
41383,41.945001
41386,41.94
41387,42.409999
41388,42.7850005
41389,42.8899995
41390,41.870001
41393,41.55
41394,41.3199995
41395,41.365
41396,41.485
41397,41.74
41400,41.72
41401,42.290001
41402,42.6700005
41403,43.065
41404,43.375
41407,43.2350005
41408,43.4749995
41409,45.29
41410,45.209998
41411,45.29
41414,45.91
41415,46.5249985
41416,46.479999
41417,45.720001
41418,45.4749995
41422,46.259999
41423,46.015001
41424,46.1300005
41425,45.680001
41428,45.5800005
41429,45.8
41430,44.9249995
41431,44.7550015
41432,45.1550015
41435,45.039999
41436,44.31
41437,44.3500015
41438,44.179999
41439,44.1699995
41442,44.379999
41443,44.59
41444,44.13
41445,42.715
41446,42.7899995
41449,42.3750005
41450,42.2450005
41451,42.7200005
41452,42.82
41453,42.88
41456,43.32
41457,43.294999
41458,42.9949995
41460,43.844999
41463,44.37
41464,44.599999
41465,44.975
41466,45.704999
41467,45.765
41470,45.905001
41471,45.999999
41472,45.779999
41473,45.7800015
41474,46.015001
