time,price
41477,46.514999
41478,46.39
41479,46.715001
41480,46.6400005
41481,45.9549995
41484,45.4650005
41485,45.200001
41486,44.8849995
41487,45.7750025
41488,46.219999
41491,46.1
41492,46.004999
41493,46.080001
41494,46.1749995
41495,46.034999
41498,46.17
41499,46.685
41500,46.6400005
41501,47.275
41502,46.8
41505,46.535
41506,46.7299995
41507,46.91
41508,47.4299995
41509,47.8200005
41512,47.619999
41513,47.0249995
41514,46.809999
41515,46.7150005
41516,46.765
41520,46.9849995
41521,47.4000015
41522,47.7500005
41523,47.57
41526,47.7700015
41527,48.295001
41528,48.7800005
41529,48.7600015
41530,48.5300025
41533,48.8999995
41534,48.799999
41535,49.0449995
41536,51.95
41537,51.590002
41540,51.790001
41541,51.6049985
41542,51.7099985
41543,52.0249995
41544,51.735002
41547,51.1350005
41548,51.299999
41549,51.58
41550,51.3100005
41551,51.4749995
41554,51.235001
41555,50.655
41556,50.0900015
41557,50.6399985
41558,51.1700005
41561,51.2800005
41562,50.980001
41563,51.39
41564,51.9500025
41565,52.9599985
41568,52.5150015
41569,51.559999
41570,50.7049995
41571,50.8950015
41572,51.6050005
41575,51.640001
41576,51.6100005
41577,51.4549985
41578,50.955
41579,51.0099985
41582,51.299999
41583,51.195001
41584,51.115002
41585,50.564999
41586,50.4599985
41589,50.9649995
41590,51.200001
41591,51.0450015
41592,50.870001
41593,54.4800005
41596,54.250001
41597,53.744998
41598,53.6800025
41599,53.949999
41600,53.975
41603,53.6099995
41604,53.455
41605,53.7949995
41607,53.7100005
41610,53.3400005
41611,52.9249985
41612,53.209999
41613,53.4249995
41614,54.2950005
41617,54.9299995
41618,55.124999
41619,55.0949985
41620,54.944999
41621,55.26
41624,55.245001
41625,56.165001
41626,57.195001
41627,57.4749995
41628,57.2149995
41631,57.4950005
41632,57.3649995
41634,57.35
41635,57.2000005
41638,57.184999
41639,57.32
41641,56.655
41642,56.655
41645,57.02
41646,57.2000005
41647,57.8600005
41648,58.4050015
41649,58.72
41652,58.850001
41653,59.5200005
41654,60.08
41655,60.3700005
41656,60.770001
41660,60.7700005
41661,60.875001
41662,59.9749995
41663,58.545002
41666,58.0999995
41667,58.300001
41668,57.660002
41669,58.9650005
41670,58.38
41673,57.1499985
41674,57.065
41675,57.5050025
41676,57.9000005
41677,58.9400025
41680,59.1400015
41681,59.365001
41682,59.944999
41683,59.7650015
41684,56.2000015
41688,55.2650025
41689,55.4750005
41690,56.715001
41691,56.795001
41694,56.599999
41695,56.8449995
41696,57.039999
41697,56.69
41698,56.6900005
41701,56.4150015
41702,57.5000005
41703,57.755
41704,58.5800015
41705,58.740001
41708,58.2199985
41709,57.5449995
41710,56.789998
41711,56.5050005
41712,55.5249995
41715,55.7399995
41716,56.3800015
41717,56.6750015
41718,56.62
41719,56.6349985
41722,55.6699995
41723,55.3300005
41724,55.2850005
41725,55.1450005
41726,54.7699985
41729,55.445
41730,56.2800005
41731,56.545
41732,56.6850005
41733,56.3349995
41736,54.955001
41737,54.435001
41738,55.5049985
41739,54.8100005
41740,53.2300005
41743,52.9200015
41744,52.975
41745,53.6150015
41746,54.1949995
41750,54.649999
41751,54.834999
41752,54.93
41753,55.255
41754,54.82
41757,54.2899985
41758,53.2949985
41759,53.7349985
41760,54.2049995
41761,54.5200005
41764,54.8199995
41765,55.045002
41766,55.08
41767,55.1650015
41768,55.3250005
41771,55.995
41772,56.73
41773,56.315001
41774,54.545001
41775,54.71
41778,54.9349995
41779,54.5900005
41780,54.7849995
41781,55.269999
41782,55.9150005
41786,56.2949995
41787,56.7600005
41788,57.069999
41789,56.905001
41792,56.924999
41793,56.975001
41794,57.2350005
41795,58.0249995
41796,58.7949995
41799,59.1400015
41800,59.024999
41801,58.6200015
41802,58.6500025
41803,58.514999
41806,58.445001
41807,58.57
41808,59.0650015
41809,58.910002
41810,58.3050005
41813,58.410001
41814,57.8400025
41815,57.7900005
41816,57.905
41817,57.5099995
41820,57.47
41821,57.9950015
41822,58.09
41823,58.325002
41827,58.1600005
41828,57.495001
41829,56.974998
41830,56.4500015
41831,56.4650005
41834,56.8700005
41835,56.680001
41836,56.9199995
41837,55.8100005
41838,55.784999
41841,56.285
41842,57.36
41843,57.7900005
41844,57.220002
41845,56.524999
41848,56.3900005
41849,56.1599985
41850,56.500001
41851,56.154999
41852,55.92
41855,56.225002
41856,55.5700015
41857,55.4100025
41858,55.515
41859,55.2750015
41862,55.3199985
41863,54.6650005
41864,54.6300005
41865,55.2000015
41866,58.2650005
41869,58.1349995
41870,58.5399995
41871,58.3250015
41872,58.174999
41873,57.7699995
41876,57.8100015
41877,57.8
41878,57.69
41879,57.145002
41880,57.245
41884,57.65
41885,58.1349995
41886,57.9050005
41887,57.7500005
41890,57.6850005
41891,57.5700005
41892,57.6450005
41893,57.5550015
41894,58.104999
41897,58.2099995
41898,57.8650005
41899,58.4449985
41900,58.800002
41901,58.535
41904,57.8399995
41905,57.114999
41906,57.420001
41907,57.3749985
41908,56.645001
41911,56.595002
41912,57.0950005
41913,56.5250015
41914,55.980001
41915,56.5699985
41918,56.814999
41919,55.624997
41920,55.759998
41921,55.655001
41922,54.2749995
41925,53.2599985
41926,52.415001
41927,51.3299995
41928,51.245
41929,52.219999
41932,52.21
41933,53.4299995
41934,53.4100005
41935,53.649999
41936,53.8750015
41939,53.9650005
41940,54.390002
41941,54.545001
41942,54.1150005
41943,55.244998
41946,40.370001
41947,40.219999
41948,40.370001
41949,40.879999
41950,41.1599995
41953,41.2549995
41954,41.59
41955,41.375
41956,41.5
41957,41.4650005
41960,41.405001
41961,40.5249995
41962,40.8099995
41963,40.9099995
41964,42
41967,42.3449995
41968,42.5200005
41969,42.710001
41971,42.740002
41974,42.1399995
41975,41.789999
41976,42.105
41977,42.210001
41978,42.2649995
41981,41.869999
41982,41.195002
41983,40.8500005
41984,40.5599995
41985,39.960001
41988,39.375
41989,38.385
41990,39.049999
41991,40.5900005
41992,41.1400015
41995,41.630001
41996,41.6749995
41997,41.2749995
41999,41.3600005
42002,41.3450015
42003,41.289999
42004,41.164999
42006,40.8700005
42009,40.0599995
42010,39.4950005
42011,39.6100005
42012,40.5650005
42013,40.795
42016,40.360001
42017,40.01
42018,39.045
42019,38.67
42020,38.040001
42024,38.18
42025,37.955
42026,39.08
42027,39.2049995
42030,38.9700015
42031,38.7250005
42032,38.504999
42033,38.2299995
42034,37.889999
42037,38.2950005
42038,39.33
42039,39.2200015
42040,39.375
42041,39.4400005
42044,39.1350005
42045,39.4899995
42046,39.4850005
42047,39.800001
42048,40.0600015
42052,40.264999
42053,41.33
42054,41.275002
42055,41.5200005
42058,41.8099995
42059,41.84
42060,42.2700005
42061,42.2950005
42062,42.254999
42065,42.5200005
42066,42.3549995
42067,41.9750005
42068,42.1050015
42069,41.74
42072,41.6400015
42073,40.925001
42074,40.8199995
42075,41.045
42076,40.914999
42079,41.4850005
42080,41.550001
42081,41.785
42082,42.129999
42083,42.299999
42086,42.16
42087,41.6100005
42088,40.9899995
42089,40.6900005
42090,40.8549995
42093,41.6200005
42094,41.414999
42095,41.424999
42096,41.76
42100,41.805
42101,42.189999
42102,42.344999
42103,42.325001
42104,43.174999
42107,43.3150005
42108,43.0149995
42109,43.33
42110,43.135
42111,42.860001
42114,43.2600005
42115,43.1549985
42116,42.715
42117,42.5199985
42118,42.6000005
42121,42.360001
42122,42.0249995
42123,42
42124,41.6000005
42125,41.620001
42128,41.91
42129,41.6550005
42130,41.7250005
42131,41.6949995
42132,42.365
42135,42.504999
42136,42.1350005
42137,41.93
42138,42.1149995
42139,42.09
42142,42.34
42143,41.9699995
42144,42.5550005
42145,42.445
42146,42.385
42150,42.2700005
42151,42.4400005
42152,42.1000005
42153,41.49
42156,41.174999
42157,41.025
42158,41.2049995
42159,40.715
42160,40.425001
42163,40.1049995
42164,40.0249995
42165,40.460001
42166,40.5499995
42167,40.085001
42170,39.5750005
42171,39.6900005
42172,39.679998
42173,39.8500005
42174,39.6450005
42177,39.810001
42178,39.7449985
42179,39.83
42180,39.924999
42181,40.01
42184,39.17
42185,38.830002
42186,39.0749985
42187,39.4700015
42191,39.235001
42192,39.66
42193,39.115
42194,39.094999
42195,39.3450015
42198,39.84
42199,40.2700005
42200,40.2749995
42201,40.3500005
42202,40.075001
42205,40.060001
42206,39.7700005
42207,39.8100015
42208,40.3099995
42209,39.710001
42212,39.325001
42213,40.2250005
42214,40.450001
42215,40.6149995
42216,41
42219,40.959999
42220,40.779999
42221,40.83
42222,40.535
42223,40.0650005
42226,40.3550015
42227,39.8049985
42228,38.969999
42229,38.75
42230,38.6350005
42233,38.5900005
42234,39.0650005
42235,38.5450005
42236,37.759998
42237,36.6800005
42240,34.2749995
42241,35.0200005
42242,35.49
42243,36.4049985
42244,36.4799995
42247,36.375
42248,35.0249995
42249,35.4300005
42250,35.6800005
42251,35.050001
42255,36.0149995
42256,36.0200005
42257,35.735001
42258,35.8099995
42261,35.7349985
42262,35.950001
42263,36.335001
42264,36.5150015
42265,35.8000015
42268,35.824999
42269,35.119999
42270,35.0249995
42271,34.555
42272,34.575001
42275,33.75
42276,33.5500015
42277,34.205002
42278,34.030001
42279,33.924999
42282,35.1900005
42283,35.0150015
42284,35.370001
42285,35.6999985
42286,36.0849995
42289,36.035002
42290,35.6949995
42291,35.344999
42292,35.3500005
42293,35.734999
42296,35.9599995
42297,36.2150005
42298,36.2200015
42299,36.0599995
42300,36.8050005
42303,36.905001
42304,36.8599985
42305,37.2900005
42306,37.585001
42307,37.7399995
42310,38.2299995
42311,38.2900005
42312,38.335001
42313,38.2849995
42314,38.1199985
42317,37.9799995
42318,37.9349995
42319,37.91
42320,37.4250015
42321,37.0799995
42324,37.040001
42325,37.4400005
42326,38.885
42327,38.83
42328,39.029999
42331,39.66
42332,40.2399995
42333,40.965
42335,41.6450005
42338,41.8950005
42339,41.6100005
42340,40.744999
42341,40.3950005
42342,40.664999
42345,40.8099995
42346,40.8899995
42347,41.115
42348,41.1049995
42349,40.4699995
42352,40.2350005
42353,40.7800005
42354,41.219999
42355,41.164999
42356,40.3299995
42359,40.67
42360,41.1149995
42361,41.6949995
42362,41.965
42366,41.8999995
42367,42.2200015
42368,42.2649995
42369,41.8550015
42373,40.875
42374,40.6399995
42375,40.485001
42376,39.5699995
42377,38.9050005
42380,38.324999
42381,38.3099995
42382,37.6049995
42383,37.275
42384,36.8899995
42388,37.42
42389,36.969999
42390,37.289999
42391,37.945
42394,37.5050015
42395,37.6999985
42396,37.219999
42397,36.6900005
42398,37.0450005
42401,37.529999
42402,37.125
42403,37.2299995
42404,37.285
42405,36.6499995
42408,35.205
42409,34.789999
42410,35.7399995
42411,35.2250005
42412,36.0300005
42416,36.9000015
42417,36.545
42418,37.4599995
42419,37.2099995
42422,37.955
42423,37.4049985
42424,37.065001
42425,37.625
42426,37.67
42429,37.469999
42430,38.1100005
42431,38.7650015
42432,39.0599995
42433,39.2399995
42436,39.2350005
42437,38.5300005
42438,38.220001
42439,38.074999
42440,38.83
42443,39
42444,38.4400005
42445,38.535
42446,39.175001
42447,39.7600005
42450,39.860001
42451,39.720001
42452,39.6850015
42453,39.295
42457,39.5300005
42458,39.754999
42459,40.24
42460,39.929998
42461,39.935001
42464,40.164999
42465,39.494999
42466,39.7650015
42467,39.68
42468,39.615
42471,39.6350005
42472,39.6100005
42473,40.1049995
42474,40.82
42475,40.84
42478,41.015001
42479,41.290001
42480,41.469999
42481,41.715
42482,41.8899995
42485,41.67
42486,41.57
42487,41.465
42488,41.215
42489,40.919998
42492,41.455
42493,41.280001
42494,40.6650005
42495,40.799999
42496,41.1450005
42499,41.42
42500,41.75
42501,42.324999
42502,42.66
42503,42.584999
42506,42.775
42507,44.6849995
42508,44.3850005
42509,44.3150005
42510,44.875
42513,44.7299995
42514,44.8949985
42515,45.2699985
42516,45.545
42517,45.6849995
42521,45.84
42522,45.8500005
42523,45.905001
42524,45.7250005
42527,45.790001
42528,45.7800005
42529,45.950001
42530,46.035
42531,45.5450005
42534,45.119999
42535,44.8050005
42536,45.025
42537,45.045
42538,45.3899995
42541,45.8549995
42542,46.1849995
42543,46.0900005
42544,46.59
42545,44.34
42548,42.9449995
42549,42.8899995
42550,43.6549985
42551,44.0200005
42552,44.4799995
42556,44.0300005
42557,44.0600015
42558,44.4449995
42559,45.1700005
42562,45.5050015
42563,46.1499995
42564,46.5249995
42565,46.83
42566,46.8149985
42569,46.6999985
42570,46.824999
42571,46.9849985
42572,46.824999
42573,46.6500015
42576,46.3150005
42577,46.58
42578,47.129999
42579,47.3499985
42580,47.8000015
42583,47.99
42584,47.4449995
42585,47.094999
42586,46.995001
42587,47.295
42590,47.4
42591,47.280001
42592,47.509998
42593,47.875
42594,48.055
42597,48.3049985
42598,48.2749995
42599,48.5300005
42600,46.800001
42601,47.1000005
42604,47.6050015
42605,47.775
42606,47.2200015
42607,46.964998
42608,47.365
42611,47.535
42612,47.3999995
42613,47.0499995
42614,47.0100005
42615,47.115
42619,46.9250015
42620,47.0900005
42621,47.045
42622,45.6949995
42625,45.17
42626,45.1300015
42627,44.9349995
42628,45.15
42629,45.09
42632,44.9250015
42633,45.5200005
42634,46.0100005
42635,46.5249995
42636,46.5200005
42639,46.5149995
42640,46.615
42641,47.040001
42642,46.7299995
42643,46.795
42646,46.9799995
42647,46.950001
42648,47.0950015
42649,47.1549985
42650,47.3550015
42653,47.6350005
42654,46.439999
42655,45.625
42656,45
42657,45.2300015
42660,45.115002
42661,45.57
42662,45.715
42663,46.0249995
42664,45.619999
42667,45.8649995
42668,44.384998
42669,43.3949985
42670,43.675001
42671,43.300001
42674,43.450001
42675,43.610001
42676,43.3649995
42677,43.495001
42678,44.0049995
42681,45.3500005
42682,45.5499995
42683,45.6749995
42684,46.8149985
42685,46.5699995
42688,45.995001
42689,45.365002
42690,46.2399995
42691,46.0499995
42692,45.4750005
42695,45.095001
42696,44.699999
42697,44.415001
42699,44.8150005
42702,44.059999
42703,44.039999
42704,44.3850005
42705,43.6450005
42706,43.6499995
42709,44.369999
42710,44.710001
42711,44.7750015
42712,45.3950005
42713,46.1049995
42716,46.1599995
42717,46.35
42718,46.2849995
42719,46.3200015
42720,46.2600005
42723,45.6599995
42724,45.9799995
42725,46.125
42726,45.9500005
42727,46.1400015
42731,46.4399985
42732,46.1149995
42733,45.6599995
42734,45.6599995